Name,WHO Region,Cases - cumulative total,Cases - cumulative total per 100000 population,Cases - newly reported in last 7 days,Cases - newly reported in last 7 days per 100000 population,Cases - newly reported in last 24 hours,Deaths - cumulative total,Deaths - cumulative total per 100000 population,Deaths - newly reported in last 7 days,Deaths - newly reported in last 7 days per 100000 population,Deaths - newly reported in last 24 hours
Global,,529410287,6792.0655050392315,2445233,31.371099351311997,172838,6296771,80.78437868025671,5975,0.07665621992836222,410,
United States of America,Americas,83551386,25241.908,431565,130.381,0,998070,301.529,973,0.294,0
India,South-East Asia,43181335,3129.072,25586,1.854,4518,524701,38.022,90,0.007,9
Brazil,Americas,31060017,14612.393,114633,53.93,0,666801,313.701,410,0.193,0
France,Europe,28733287,44178.306,134916,207.437,20542,145123,223.131,254,0.391,0
Germany,Europe,26496611,31859.636,212350,255.331,3376,139386,167.598,93,0.112,0
The United Kingdom,Europe,22305897,32857.873,14205,20.925,0,178749,263.308,73,0.108,0
Russian Federation,Europe,18355200,12577.701,27363,18.75,3349,379584,260.106,555,0.38,64
Republic of Korea,Western Pacific,18168708,35437.872,82261,160.449,5022,24279,47.356,112,0.218,21
Italy,Europe,17505973,29352.006,117096,196.333,15522,166949,279.921,380,0.637,27
Turkey,Europe,15073722,17872.764,2858,3.389,0,98969,117.347,12,0.014,0
Spain,Europe,12403245,26204.437,2284,4.825,0,106797,225.631,5,0.011,0
Viet Nam,Western Pacific,10725239,11018.487,7988,8.206,685,43080,44.258,2,0.002,0
Argentina,Americas,9230573,20423.531,0,0,0,128889,285.179,0,0,0
Japan,Western Pacific,8945784,7073.082,134170,106.083,32757,30752,24.314,194,0.153,17
Netherlands,Europe,8090237,46475.355,6622,38.041,0,22325,128.249,7,0.04,0
Australia,Western Pacific,7373942,28917.551,160963,631.23,0,8662,33.969,288,1.129,0
Iran (Islamic Republic of),Eastern Mediterranean,7232731,8611.117,1169,1.392,53,141331,168.265,23,0.027,3
Colombia,Americas,6103455,11995.103,0,0,0,139854,274.855,0,0,0
Indonesia,South-East Asia,6057142,2214.486,2509,0.917,342,156622,57.261,36,0.013,7
Poland,Europe,6008665,15829.715,1427,3.759,53,116349,306.519,37,0.097,0
Mexico,Americas,5782405,4484.822,7544,5.851,0,324966,252.043,7,0.005,0
Ukraine,Europe,5014929,11466.952,3496,7.994,3496,108605,248.332,67,0.153,67
Portugal,Europe,4775529,46382.782,103584,1006.069,0,23243,225.75,154,1.496,0
Malaysia,Western Pacific,4514989,13949.79,11255,34.774,1358,35688,110.264,23,0.071,2
Thailand,South-East Asia,4468955,6402.516,22453,32.168,2162,30198,43.264,200,0.287,27
Austria,Europe,4304326,48357.432,19438,218.378,2540,19946,224.086,13,0.146,0
Belgium,Europe,4158754,36092.651,5946,51.604,0,31768,275.705,14,0.122,0
Israel,Europe,4147985,47922.885,10565,122.061,1801,10864,125.515,8,0.092,4
South Africa,Africa,3968205,6690.765,14238,24.007,1127,101317,170.83,171,0.288,4
Czechia,Europe,3921125,36666.798,1412,13.204,29,40293,376.784,7,0.065,2
Canada,Americas,3873060,10261.894,8765,23.223,0,41105,108.91,113,0.299,0
Chile,Americas,3720334,19461.681,27093,141.728,0,57920,302.989,43,0.225,0
Philippines,Western Pacific,3691546,3368.781,1292,1.179,219,60456,55.17,1,0.001,0
Switzerland,Europe,3657550,42261.253,1194,13.796,0,13259,153.201,0,0,0
Peru,Americas,3581524,10862.368,1990,6.035,0,213205,646.627,43,0.13,0
Greece,Europe,3470640,32379.708,24891,232.223,2661,29913,279.077,105,0.98,12
China,Western Pacific,3392315,230.568,513982,34.934,62277,17551,1.193,893,0.061,128
Denmark,Europe,3138678,53903.585,2815,48.345,0,6376,109.501,21,0.361,0
Romania,Europe,2910553,15058.086,2037,10.539,161,65692,339.865,14,0.072,1
Sweden,Europe,2509366,24297.694,715,6.923,0,19014,184.109,1,0.01,0
Iraq,Eastern Mediterranean,2328670,5789.472,762,1.894,88,25221,62.704,2,0.005,1
Serbia,Europe,2018609,29142.413,1688,24.369,172,16088,232.261,9,0.13,1
Bangladesh,South-East Asia,1953700,1186.294,253,0.154,77,29131,17.688,1,0.001,0
Hungary,Europe,1919840,19651.312,2063,21.117,0,46547,476.451,40,0.409,0
Slovakia,Europe,1790256,32801.35,791,14.493,106,20104,368.349,6,0.11,0
Jordan,Eastern Mediterranean,1697271,16634.801,334,3.274,334,14068,137.879,2,0.02,2
Georgia,Europe,1657729,41555.685,575,14.414,0,16826,421.791,1,0.025,0
Ireland,Europe,1565970,31543.739,1856,37.386,0,7381,148.677,13,0.262,0
Pakistan,Eastern Mediterranean,1530705,692.964,420,0.19,55,30379,13.753,0,0,0
Norway,Europe,1434798,26730.817,1740,32.417,524,3172,59.096,0,0,0
Kazakhstan,Europe,1394964,7429.226,71,0.378,7,19016,101.274,1,0.005,0
Singapore,Western Pacific,1318984,22545.417,23064,394.233,2256,1393,23.811,10,0.171,1
New Zealand,Western Pacific,1190406,24685.784,41613,862.94,0,1179,24.449,67,1.389,0
Morocco,Eastern Mediterranean,1170194,3170.35,2300,6.231,274,16080,43.565,4,0.011,1
Bulgaria,Europe,1165856,16771.33,1124,16.169,49,37163,534.605,29,0.417,0
Croatia,Europe,1138046,28043.364,1629,40.141,182,15998,394.218,15,0.37,0
Cuba,Americas,1105389,9759.217,131,1.157,0,8529,75.301,0,0,0
Finland,Europe,1105211,20002.762,4706,85.172,0,4627,83.742,0,0,0
Lebanon,Eastern Mediterranean,1099821,16113.543,673,9.86,76,10437,152.913,9,0.132,2
Lithuania,Europe,1063106,38048.381,762,27.272,9,9148,327.405,4,0.143,0
Tunisia,Eastern Mediterranean,1042872,8823.975,510,4.315,0,28641,242.338,9,0.076,0
Slovenia,Europe,1026296,48967.751,1695,80.874,85,7794,371.876,3,0.143,0
Belarus,Europe,982867,10401.456,0,0,0,6978,73.847,0,0,0
Nepal,South-East Asia,979206,3360.718,74,0.254,7,11952,41.02,0,0,0
Uruguay,Americas,925777,26650.805,0,0,0,7238,208.364,0,0,0
Mongolia,Western Pacific,925227,28222.854,154,4.698,0,2115,64.515,0,0,0
United Arab Emirates,Eastern Mediterranean,910935,9210.293,3494,35.327,597,2305,23.305,1,0.01,0
Bolivia (Plurinational State of),Americas,909372,7790.374,847,7.256,0,21948,188.023,1,0.009,0
Costa Rica,Americas,904934,17764.292,13896,272.785,0,8525,167.35,30,0.589,0
